0
  (0, 14)	0.23382889344451768
  (0, 5)	0.38356677254212107
  (0, 19)	0.321364968890184
  (0, 31)	0.3650843081073827
  (0, 1)	0.3083073517453142"
"  (0, 32)	0.5090256181977023
  (0, 2)	0.389672078321272
  (0, 6)	0.15418170903646233
  (0, 11)	0.45684758938236836
  (0, 14)	0.14160049217162668
  (0, 5)	0.23227772655706483
  (0, 33)	0.3855692607988612
  (0, 30)	0.20786975597125934
  (0, 1)	0.1867026444173205
  (0, 0)	0.23628766933258497"
"  (0, 2)	0.1412711188238569
  (0, 12)	0.5622154354499044
  (0, 11)	0.12421861933642035
  (0, 5)	0.378943251527658
  (0, 28)	0.22291490078824402
  (0, 19)	0.2116608197163514
  (0, 13)	0.37681949191565484
  (0, 31)	0.24045571670878507
  (0, 30)	0.22608234946326286
  (0, 1)	0.20306067279315063
  (0, 20)	0.22854759442535738
  (0, 0)	0.2569901098998521"
"  (0, 32)	0.15346524839452602
  (0, 2)	0.3524446716673433
  (0, 12)	0.11688508132632779
  (0, 6)	0.41835577790870476
  (0, 11)	0.2066012778430787
  (0, 14)	0.12807265839103057
  (0, 5)	0.3151305352363991
  (0, 9)	0.5540481127534781
  (0, 13)	0.3133644093044925
  (0, 30)	0.18801087367737607
  (0, 1)	0.1688659667240396
  (0, 20)	0.19006098002248667"
"  (0, 2)	0.1366377735066816
  (0, 6)	0.32438113906885774
  (0, 11)	0.24028910814198534
  (0, 14)	0.14895583020318118
  (0, 5)	0.2443432297896202
  (0, 35)	0.4282316118397281
  (0, 28)	0.21560384018155626
  (0, 19)	0.40943773059093846
  (0, 31)	0.46513872094419045
  (0, 7)	0.35016577852122155"
"  (0, 32)	0.2921412807764398
  (0, 2)	0.3354623892408273
  (0, 12)	0.22250612252323906
  (0, 11)	0.0983231750356307
  (0, 14)	0.2438031466160497
  (0, 5)	0.39992827535370723
  (0, 7)	0.2865665564224063
  (0, 29)	0.20040873406697232
  (0, 1)	0.4821878599331702
  (0, 3)	0.41081656760334356"
"  (0, 32)	0.1448820110150937
  (0, 2)	0.22182174069553276
  (0, 12)	0.7724342854272949
  (0, 11)	0.4876154198643489
  (0, 5)	0.19833695751948008
  (0, 28)	0.17500877649830696
  (0, 1)	0.15942137459088374"
"  (0, 32)	0.12966499775613557
  (0, 2)	0.09926185903973918
  (0, 12)	0.29627366390353327
  (0, 6)	0.11782493989419576
  (0, 11)	0.17456039401877435
  (0, 14)	0.21642086578719716
  (0, 5)	0.17750555069975474
  (0, 28)	0.1566275374904405
  (0, 19)	0.594880160243259
  (0, 13)	0.2647661008234428
  (0, 31)	0.5068569214137816
  (0, 29)	0.1779002131026436
  (0, 20)	0.16058525826504771"
"  (0, 12)	0.2624078772136478
  (0, 11)	0.11595535147268177
  (0, 14)	0.2875240709605352
  (0, 5)	0.11791173270110904
  (0, 27)	0.19938117049838203
  (0, 25)	0.21971638239353505
  (0, 17)	0.7954216922674847
  (0, 30)	0.21104290511218116
  (0, 29)	0.23634779072695478"
"  (0, 32)	0.3139323252230526
  (0, 2)	0.16021546165663242
  (0, 12)	0.23910302657137933
  (0, 6)	0.19017754979035845
  (0, 11)	0.3521905894323037
  (0, 14)	0.08732953739648947
  (0, 5)	0.6446388528380123
  (0, 27)	0.12111587963419036
  (0, 19)	0.12002218226840349
  (0, 25)	0.1334686864216753
  (0, 30)	0.2563998097646258
  (0, 7)	0.20529451857391476
  (0, 1)	0.11514547243171891
  (0, 20)	0.2591956420832693"
"  (0, 32)	0.12933360471003527
  (0, 2)	0.19801633844121047
  (0, 12)	0.29551645853848213
  (0, 6)	0.11752380723377218
  (0, 11)	0.43528564741335285
  (0, 14)	0.10793387263757726
  (0, 5)	0.08852594426144156
  (0, 28)	0.15622723457407622
  (0, 27)	0.29938337741269966
  (0, 19)	0.14833994683639187
  (0, 25)	0.32991797805906925
  (0, 17)	0.597187869102958
  (0, 0)	0.18010843618157615"
"  (0, 32)	0.4091857254471053
  (0, 2)	0.3132420969673912
  (0, 12)	0.1558258540510182
  (0, 6)	0.18591094104301842
  (0, 11)	0.5508627825316479
  (0, 5)	0.14003921411113854
  (0, 33)	0.46491600437134445
  (0, 9)	0.3693158244640714"
"  (0, 32)	0.26756359535244956
  (0, 2)	0.20482674851073238
  (0, 6)	0.24313164759828587
  (0, 11)	0.45025650173577225
  (0, 14)	0.11164606092890701
  (0, 5)	0.5494237939551679
  (0, 27)	0.15484006076551773
  (0, 25)	0.17063245198107
  (0, 1)	0.441621660232781
  (0, 20)	0.16568376125223314
  (0, 0)	0.1863029366810439"
"  (0, 2)	0.3096659792948156
  (0, 6)	0.18378849515140408
  (0, 11)	0.4084304073300077
  (0, 5)	0.4153213836572846
  (0, 28)	0.48862896837439834
  (0, 19)	0.46396004761263854
  (0, 29)	0.2774965341175584"
"  (0, 2)	0.14790601556207425
  (0, 12)	0.44146520695733976
  (0, 11)	0.13005263352929086
  (0, 14)	0.16123991759142695
  (0, 5)	0.26449372395535853
  (0, 27)	0.22362095384253192
  (0, 30)	0.47340092973591885
  (0, 1)	0.21259755907813396
  (0, 20)	0.4785629835621154
  (0, 10)	0.3493255364956398"
"  (0, 2)	0.16361524128968458
  (0, 12)	0.48835360808574757
  (0, 11)	0.14386563612298445
  (0, 14)	0.53509604572868
  (0, 5)	0.1462929154710451
  (0, 28)	0.2581721981335045
  (0, 27)	0.24737192859488433
  (0, 25)	0.2726017964520923
  (0, 9)	0.3858082825826454
  (0, 1)	0.23517772954656047"
"  (0, 2)	0.3616909292597378
  (0, 12)	0.1799272782938631
  (0, 6)	0.21466559468346824
  (0, 11)	0.23852406050792305
  (0, 14)	0.09857444845259018
  (0, 5)	0.40424733756278847
  (0, 28)	0.14268007906214483
  (0, 27)	0.13671125932553654
  (0, 19)	0.27095346596121367
  (0, 9)	0.426437522395471
  (0, 13)	0.2411890578358245
  (0, 31)	0.15390734558182342
  (0, 29)	0.16205845330491006
  (0, 20)	0.2925707409129173
  (0, 0)	0.1644904358974729
  (0, 10)	0.21356108713549557"
"  (0, 32)	0.12703196023705293
  (0, 2)	0.19449240348281174
  (0, 12)	0.09675246453959013
  (0, 6)	0.34629699622690313
  (0, 11)	0.2565235346742752
  (0, 14)	0.21202612341731134
  (0, 5)	0.34780208149551206
  (0, 28)	0.153446986147591
  (0, 19)	0.2914001240487336
  (0, 9)	0.45861729977967125
  (0, 13)	0.2593896377122455
  (0, 31)	0.165521483312469
  (0, 7)	0.24921579931442603
  (0, 1)	0.2795600306218232
  (0, 0)	0.17690319352554545"
"  (0, 32)	0.12646272354527455
  (0, 2)	0.09681043655236216
  (0, 12)	0.2889567354363772
  (0, 6)	0.11491507390916679
  (0, 11)	0.34049871951208016
  (0, 14)	0.21107602354607072
  (0, 5)	0.5193653439484041
  (0, 28)	0.30551876475536255
  (0, 19)	0.1450471726165053
  (0, 17)	0.29196589921188154
  (0, 30)	0.15492997528824007
  (0, 1)	0.27830730786852814
  (0, 20)	0.15661936122200942
  (0, 34)	0.30178362873260167
  (0, 0)	0.17611048129423296"
"  (0, 12)	0.8587871020003928
  (0, 6)	0.1280739958564793
  (0, 11)	0.09487230462558134
  (0, 5)	0.2894189275874484
  (0, 25)	0.35953492955572824
  (0, 1)	0.15508813501245314"
"  (0, 32)	0.1570208485822129
  (0, 2)	0.12020345974617756
  (0, 12)	0.23918632848106874
  (0, 6)	0.4280485643734816
  (0, 11)	0.10569398708980583
  (0, 14)	0.39311983092825326
  (0, 5)	0.10747724012361554
  (0, 35)	0.37672541051249164
  (0, 27)	0.18173711340585347
  (0, 19)	0.1800959958018033
  (0, 23)	0.579490422390043"
"  (0, 32)	0.32437618177471284
  (0, 2)	0.37247734610376126
  (0, 12)	0.12352873625692246
  (0, 6)	0.1473782623765393
  (0, 11)	0.3275164948951313
  (0, 5)	0.11101410129218857
  (0, 9)	0.585539766216119
  (0, 13)	0.33117579275330344
  (0, 8)	0.3833218097031339"
"  (0, 11)	0.18755238094284515
  (0, 14)	0.23252839736220574
  (0, 28)	0.3365696754143144
  (0, 19)	0.6391552394026146
  (0, 25)	0.35538101628508717
  (0, 30)	0.3413520707080919
  (0, 29)	0.3822815447363369"
"  (0, 32)	0.11904276832363128
  (0, 2)	0.6379119026311815
  (0, 12)	0.09066758632578574
  (0, 6)	0.3245179639523842
  (0, 11)	0.4006507712810155
  (0, 14)	0.09934577346293104
  (0, 5)	0.4074104907604028
  (0, 28)	0.14379652166147597
  (0, 27)	0.13778099712441144
  (0, 30)	0.1458397592395759
  (0, 20)	0.14743002372767944
  (0, 10)	0.2152321592066968"
"  (0, 6)	0.3902216678479689
  (0, 14)	0.5375694098406777
  (0, 5)	0.2939382447745373
  (0, 19)	0.24627121442650834
  (0, 31)	0.27977460093477213
  (0, 30)	0.26305092665392693
  (0, 7)	0.42123988623403885
  (0, 29)	0.2945917813739638"
"  (0, 32)	0.24195213046664688
  (0, 2)	0.1852205196803657
  (0, 12)	0.7371204814778389
  (0, 6)	0.21985883409430992
  (0, 11)	0.1628629929388221
  (0, 5)	0.1656107928302834
  (0, 27)	0.2800372190727411
  (0, 25)	0.3085986733672417
  (0, 30)	0.2964164976307388"
"  (0, 32)	0.10352212107055025
  (0, 2)	0.3169952837550112
  (0, 12)	0.473078758884809
  (0, 6)	0.09406923922365988
  (0, 11)	0.27873153983653887
  (0, 14)	0.08639319576572231
  (0, 5)	0.07085856410067762
  (0, 35)	0.2483709259602403
  (0, 28)	0.3751455330195373
  (0, 9)	0.18687043616521226
  (0, 30)	0.2536507076491135
  (0, 29)	0.1420322193189342
  (0, 34)	0.4940788949493371"
"  (0, 2)	0.10560025478344157
  (0, 12)	0.10506410248778222
  (0, 6)	0.6267434336329277
  (0, 11)	0.37141400053973755
  (0, 14)	0.23024048500271857
  (0, 5)	0.2832603312194392
  (0, 28)	0.16662903581598104
  (0, 31)	0.17974080732129583
  (0, 30)	0.1689967057960887
  (0, 20)	0.17083947803621916
  (0, 0)	0.1921002771704963
  (0, 21)	0.39885687818348714"
"  (0, 32)	0.20938272357792387
  (0, 2)	0.16028780899095874
  (0, 12)	0.6378959909103851
  (0, 6)	0.1902634268875735
  (0, 11)	0.5637594009329632
  (0, 5)	0.14331776616236136
  (0, 28)	0.2529217672816409
  (0, 0)	0.2915838848813357"
"  (0, 2)	0.3029572830365899
  (0, 12)	0.6028382242003332
  (0, 6)	0.2397424617378585
  (0, 11)	0.26638803267100003
  (0, 5)	0.45147081907178854
  (0, 28)	0.31869544298190394
  (0, 1)	0.2903103867851865
  (0, 20)	0.16337417685017996"
"  (0, 32)	0.26661289312977604
  (0, 12)	0.20306271303851076
  (0, 11)	0.3589253266540613
  (0, 5)	0.18249053035755128
  (0, 28)	0.3220523783346368
  (0, 30)	0.6532569880852589
  (0, 1)	0.2933683319868694
  (0, 20)	0.3301901132991825"
"  (0, 32)	0.14796505291588558
  (0, 2)	0.22654203492860817
  (0, 6)	0.13445396805577595
  (0, 11)	0.6971884035585277
  (0, 14)	0.1234825334996357
  (0, 5)	0.40511500646534065
  (0, 13)	0.3021334268817326
  (0, 7)	0.29028308202299097
  (0, 29)	0.20300786566152862
  (0, 1)	0.16281380940250662"
"  (0, 2)	0.18447833437129077
  (0, 12)	0.1835417032743733
  (0, 6)	0.10948892590444374
  (0, 11)	0.243315592569807
  (0, 5)	0.24742077660695233
  (0, 28)	0.14554627282038707
  (0, 27)	0.13945754991309378
  (0, 9)	0.6525058618910762
  (0, 13)	0.4920682500852173
  (0, 31)	0.15699907552866565
  (0, 30)	0.1476143730118444
  (0, 29)	0.16531392477917672
  (0, 1)	0.1325829900869592"
"  (0, 2)	0.14274256820607312
  (0, 12)	0.1420178374202531
  (0, 6)	0.3388740586148082
  (0, 11)	0.37653736072979005
  (0, 14)	0.15561097935652546
  (0, 5)	0.6381504039626257
  (0, 19)	0.2138654329805765
  (0, 9)	0.33659006738569197
  (0, 31)	0.24296025138471308
  (0, 20)	0.230928096678217"
"  (0, 32)	0.25238220938421835
  (0, 2)	0.09660250540068666
  (0, 12)	0.3844481454635938
  (0, 6)	0.4586730292007851
  (0, 11)	0.16988369519851126
  (0, 14)	0.21062267076480023
  (0, 5)	0.17274994732125634
  (0, 27)	0.29210907100953803
  (0, 25)	0.16095087662019913
  (0, 9)	0.4555815999541529
  (0, 31)	0.16442585622153152
  (0, 29)	0.3462680724154326"
"  (0, 32)	0.19619633620414162
  (0, 2)	0.15019329352887956
  (0, 12)	0.29886146802687635
  (0, 6)	0.5348433714746403
  (0, 14)	0.3274667927379588
  (0, 5)	0.26858396102152765
  (0, 31)	0.2556420331417439
  (0, 30)	0.24036089582452078
  (0, 1)	0.4317705060582147
  (0, 0)	0.27322067901460767"
"  (0, 32)	0.33830073629741586
  (0, 2)	0.25897783195546376
  (0, 6)	0.4611143864210539
  (0, 11)	0.3415758542022805
  (0, 14)	0.14116249472280687
  (0, 5)	0.23155924705117195
  (0, 27)	0.19577591075613307
  (0, 19)	0.19400802038102108
  (0, 33)	0.3843766212113621
  (0, 25)	0.2157434163096469
  (0, 31)	0.22040138392399478
  (0, 30)	0.2072267749942451
  (0, 29)	0.23207409139543095"
"  (0, 2)	0.2896160522142892
  (0, 6)	0.22918500133323416
  (0, 11)	0.5093143799417309
  (0, 14)	0.21048352096983275
  (0, 5)	0.3452716369752529
  (0, 28)	0.1523305779778128
  (0, 27)	0.2919160864785209
  (0, 31)	0.16431722677486513
  (0, 30)	0.15449507790883815
  (0, 1)	0.2775260831982521
  (0, 20)	0.1561797216388214
  (0, 0)	0.17561612901245158
  (0, 22)	0.38618322105957115"
"  (0, 32)	0.15652317513341196
  (0, 12)	0.3576423505579094
  (0, 6)	0.14223062523648772
  (0, 14)	0.26124923197734135
  (0, 5)	0.3214097815154101
  (0, 9)	0.2825439983712375
  (0, 31)	0.20394826681815484
  (0, 1)	0.3444615319771972
  (0, 20)	0.19384810811115666
  (0, 8)	0.36993312162660963
  (0, 0)	0.2179723078364519
  (0, 3)	0.4402138129043972"
"  (0, 32)	0.19450149400321598
  (0, 2)	0.44668754594226656
  (0, 12)	0.5925595060117615
  (0, 11)	0.26184597245199953
  (0, 5)	0.3993956974020641
  (0, 27)	0.2251174948577789
  (0, 25)	0.2480775965955511
  (0, 29)	0.26685580403920045"
"  (0, 32)	0.4202914014919656
  (0, 2)	0.16087188745019598
  (0, 12)	0.48016533213290935
  (0, 11)	0.28290685195214454
  (0, 14)	0.1753746781472905
  (0, 5)	0.14384000687778695
  (0, 27)	0.24322421763138705
  (0, 19)	0.4820557216578782
  (0, 9)	0.3793393948128583"
"  (0, 32)	0.14555228000410686
  (0, 2)	0.11142397833417347
  (0, 12)	0.2217165158039688
  (0, 6)	0.3967845356817324
  (0, 11)	0.2939227677576419
  (0, 14)	0.12146898160995336
  (0, 5)	0.09962726281122135
  (0, 17)	0.6720763419036226
  (0, 18)	0.4438981211493118"
"  (0, 32)	0.13651681524753334
  (0, 12)	0.2079529954768361
  (0, 11)	0.27567689205474133
  (0, 14)	0.1139285383937932
  (0, 5)	0.18688538070902352
  (0, 27)	0.15800559071273146
  (0, 19)	0.15657877286800245
  (0, 25)	0.3482416790168921
  (0, 1)	0.6008668209130298
  (0, 20)	0.16907097839370144
  (0, 23)	0.503819636980984"
"  (0, 2)	0.24924359284070313
  (0, 11)	0.21915799378444945
  (0, 14)	0.4075697957629021
  (0, 5)	0.33428339167914134
  (0, 28)	0.393287115107127
  (0, 25)	0.2076342357441281
  (0, 31)	0.21211712362209653
  (0, 30)	0.19943771071973387
  (0, 1)	0.5373876706680581
  (0, 20)	0.20161241747048525"
"  (0, 32)	0.13291054266956917
  (0, 2)	0.5087320317613525
  (0, 12)	0.10122982076776856
  (0, 6)	0.48309650167270085
  (0, 11)	0.17892968109469062
  (0, 14)	0.3327568952443058
  (0, 9)	0.47984045965771915
  (0, 13)	0.2713932576247971
  (0, 29)	0.18235309662345262"
"  (0, 32)	0.1284312456601385
  (0, 2)	0.2949521711400689
  (0, 6)	0.11670384500297007
  (0, 11)	0.6051481303475541
  (0, 5)	0.2637248993460107
  (0, 19)	0.2946099615188145
  (0, 31)	0.16734473943143643
  (0, 30)	0.15734161940011976
  (0, 1)	0.2826394468175309
  (0, 20)	0.4771719070806652"
"  (0, 32)	0.1771162123806797
  (0, 2)	0.13558697266974373
  (0, 12)	0.4046957165528295
  (0, 6)	0.16094325715633398
  (0, 11)	0.11922059289443591
  (0, 14)	0.2956205968588928
  (0, 5)	0.12123206478442103
  (0, 19)	0.20314449278142258
  (0, 31)	0.46156161232541987
  (0, 1)	0.5846711370630528
  (0, 20)	0.21935181583522328"
"  (0, 2)	0.19694833742969794
  (0, 11)	0.6061131083217686
  (0, 14)	0.5367586567769701
  (0, 5)	0.17609695926037292
  (0, 27)	0.29776865333273833
  (0, 19)	0.1475398754154368
  (0, 25)	0.16406928281373198
  (0, 29)	0.17648848982834187
  (0, 1)	0.1415450738867273
  (0, 0)	0.17913702143096472
  (0, 10)	0.23257702999131716"
"  (0, 2)	0.1345332333634151
  (0, 12)	0.13385018291000295
  (0, 6)	0.15969245678211758
  (0, 11)	0.4731761917764535
  (0, 14)	0.4399846898395019
  (0, 5)	0.12028988730722429
  (0, 27)	0.20340247726855146
  (0, 25)	0.4482956576452844
  (0, 31)	0.2289872503231516
  (0, 30)	0.21529941670253078
  (0, 29)	0.2411146750249512
  (0, 20)	0.21764708251380654
  (0, 0)	0.24473304037716676"
"  (0, 32)	0.18753813324906737
  (0, 2)	0.5742608743850888
  (0, 12)	0.142836311060158
  (0, 6)	0.34082704909306105
  (0, 11)	0.37870741140648595
  (0, 14)	0.15650779265122602
  (0, 5)	0.25673127054833494
  (0, 8)	0.4432351119744517
  (0, 0)	0.2611633687905764"
"  (0, 2)	0.09616072334990321
  (0, 12)	0.6697074812780075
  (0, 11)	0.16910678401025409
  (0, 14)	0.10482972615784632
  (0, 5)	0.42989982051106324
  (0, 28)	0.30346837037507124
  (0, 33)	0.2854447707387762
  (0, 13)	0.25649428713120104
  (0, 30)	0.15389021083735915
  (0, 20)	0.15556825898168858
  (0, 0)	0.1749285704500816"
"  (0, 32)	0.2702580088826064
  (0, 12)	0.4116779489533166
  (0, 11)	0.36383253255441383
  (0, 14)	0.22554071368705228
  (0, 27)	0.3127986560550417
  (0, 19)	0.3099740300259665
  (0, 25)	0.34470150292618085
  (0, 31)	0.3521437158321947
  (0, 29)	0.3707936467429337"
"  (0, 2)	0.1785663307670232
  (0, 12)	0.4441492900525537
  (0, 11)	0.15701201528322828
  (0, 14)	0.0973321482160902
  (0, 5)	0.31932219672155654
  (0, 28)	0.1408819305688465
  (0, 27)	0.13498833383664569
  (0, 25)	0.29751202986501973
  (0, 17)	0.5385295345007728
  (0, 9)	0.2105316376924026
  (0, 29)	0.16001608575400927
  (0, 1)	0.38500225204168936"
"  (0, 12)	0.3033071285230764
  (0, 11)	0.268056622884292
  (0, 14)	0.49850694996458855
  (0, 28)	0.48103751124501615
  (0, 33)	0.4524677215763128
  (0, 29)	0.2731852812474841
  (0, 0)	0.2772849245242729"
"  (0, 2)	0.20148585544188924
  (0, 12)	0.10023143698562588
  (0, 6)	0.23916597005771326
  (0, 11)	0.2657474682778096
  (0, 14)	0.3294750649981552
  (0, 5)	0.3603081593918705
  (0, 31)	0.3429464293927606
  (0, 30)	0.16122331287938058
  (0, 29)	0.5416638923606651
  (0, 1)	0.14480614900256691
  (0, 20)	0.16298132256386796
  (0, 34)	0.3140422394472826"
"  (0, 12)	0.7630150343652642
  (0, 11)	0.2697348187203367
  (0, 5)	0.2742857439626445
  (0, 28)	0.24202454783100943
  (0, 19)	0.4596113943414979"
"  (0, 2)	0.13965380240347797
  (0, 12)	0.13894475386084204
  (0, 6)	0.16577062965945552
  (0, 11)	0.12279652532001997
  (0, 14)	0.15224375766796172
  (0, 5)	0.6243416490169642
  (0, 28)	0.4407258010929711
  (0, 19)	0.20923765975182285
  (0, 31)	0.2377029036621779
  (0, 30)	0.2234940872679256
  (0, 1)	0.40147194005775805"
"  (0, 6)	0.2342780766919613
  (0, 11)	0.2603163223382471
  (0, 14)	0.32274150259378576
  (0, 5)	0.17647222675194654
  (0, 28)	0.3114315040025417
  (0, 27)	0.1492016032850989
  (0, 19)	0.2957085739427182
  (0, 25)	0.16441891899407488
  (0, 31)	0.1679687747113927
  (0, 30)	0.1579283526421967
  (0, 29)	0.1768645916823868
  (0, 1)	0.5673868414190282
  (0, 20)	0.3193008669064516"
"  (0, 32)	0.17986738613286204
  (0, 12)	0.2739879454929874
  (0, 11)	0.12107246495900907
  (0, 27)	0.20817986813087
  (0, 19)	0.20629996787276778
  (0, 25)	0.22941247359789732
  (0, 17)	0.8305236777914401
  (0, 20)	0.22275904180346123"
"  (0, 2)	0.42764613399079093
  (0, 6)	0.5076207570651855
  (0, 11)	0.3760259901043769
  (0, 27)	0.6465635358147886"
"  (0, 6)	0.7605092439631433
  (0, 11)	0.3755707221248105
  (0, 14)	0.2328172473013333
  (0, 31)	0.3635047935880549
  (0, 1)	0.3069734791912684"
"  (0, 32)	0.24912257921335992
  (0, 2)	0.1907096808654568
  (0, 12)	0.5692242361616654
  (0, 11)	0.3353791411637894
  (0, 14)	0.10395119194367117
  (0, 5)	0.17051880376451964
  (0, 28)	0.30092512852883163
  (0, 27)	0.14416817524314976
  (0, 19)	0.2857326233124563
  (0, 33)	0.28305257716408544
  (0, 30)	0.15260052116246986
  (0, 29)	0.170897931969616
  (0, 1)	0.13706140514464085
  (0, 0)	0.17346256705763027
  (0, 10)	0.22520977706710818"
"  (0, 32)	0.35749297846160316
  (0, 12)	0.6807012711055906
  (0, 11)	0.2406359320522557
  (0, 14)	0.14917082722858988
  (0, 5)	0.12234795263033837
  (0, 9)	0.322659872693263
  (0, 30)	0.2189830203164445
  (0, 7)	0.3506711941244866
  (0, 1)	0.19668425925907593"
"  (0, 32)	0.21952126944310615
  (0, 12)	0.33439181443544846
  (0, 6)	0.1994761950042731
  (0, 11)	0.14776431555399036
  (0, 14)	0.3663979023925411
  (0, 27)	0.5081511429851994
  (0, 25)	0.559978309720847
  (0, 30)	0.26893636240474894"
"  (0, 32)	0.1545500681783324
  (0, 2)	0.35493604320925065
  (0, 12)	0.11771132212013045
  (0, 11)	0.3120925607955162
  (0, 14)	0.12897798226754814
  (0, 5)	0.31735813948349934
  (0, 9)	0.557964584789873
  (0, 13)	0.31557952910725323
  (0, 31)	0.20137732648684395
  (0, 20)	0.19140448881952696
  (0, 8)	0.3652698018685379"
"  (0, 2)	0.1266329219846323
  (0, 12)	0.12598998289355393
  (0, 6)	0.15031469857412505
  (0, 11)	0.33404209287279857
  (0, 14)	0.13804902949734604
  (0, 5)	0.3396780007606278
  (0, 35)	0.3968757606460988
  (0, 28)	0.5994508745115724
  (0, 27)	0.3829157954726433
  (0, 19)	0.1897289997664951"
"  (0, 32)	0.15456491546482135
  (0, 2)	0.23664676075826047
  (0, 12)	0.47089052155594163
  (0, 6)	0.2809023589950631
  (0, 11)	0.4161633904588729
  (0, 14)	0.12899037289976245
  (0, 5)	0.4231848365129966
  (0, 28)	0.3734102882136907
  (0, 30)	0.18935808008927302
  (0, 1)	0.17007598882899608
  (0, 0)	0.21524525876565506"
"  (0, 32)	0.20117149748418925
  (0, 12)	0.45966002902877384
  (0, 11)	0.2708254075801677
  (0, 5)	0.4130920996102316
  (0, 19)	0.23073484504438688
  (0, 9)	0.36313983030988845
  (0, 30)	0.4929119705818373
  (0, 29)	0.2760070403882125"
"  (0, 2)	0.15072326240082234
  (0, 12)	0.5998320485361541
  (0, 6)	0.17891020281943584
  (0, 14)	0.32862228512159636
  (0, 5)	0.13476584034664635
  (0, 28)	0.23782965240370066
  (0, 31)	0.25654408620111857
  (0, 7)	0.3862630893737555
  (0, 1)	0.4332940423137789"
"  (0, 12)	0.3570209696345482
  (0, 11)	0.3155278146119507
  (0, 5)	0.16042567619250633
  (0, 35)	0.5623183908598203
  (0, 27)	0.2712695197036612
  (0, 25)	0.5978734839798113"
"  (0, 32)	0.2152002633692319
  (0, 2)	0.4942238517146928
  (0, 12)	0.49171458454284894
  (0, 6)	0.19554975155579357
  (0, 11)	0.2897115136447807
  (0, 5)	0.29459948267557984
  (0, 8)	0.5086128947690554"
"  (0, 32)	0.09692950930496223
  (0, 2)	0.22260602604988614
  (0, 12)	0.5167768981961242
  (0, 6)	0.08807861647682518
  (0, 11)	0.13049052272489647
  (0, 14)	0.16178281484692716
  (0, 5)	0.26538427834770356
  (0, 28)	0.11708503154525823
  (0, 27)	0.22437388899610278
  (0, 25)	0.3708872237325367
  (0, 17)	0.44756447672516075
  (0, 9)	0.17496994356166753
  (0, 29)	0.13298716430565397
  (0, 1)	0.3199700674407485"
"  (0, 2)	0.3832876814785714
  (0, 12)	0.19067082902286459
  (0, 11)	0.2527664553713021
  (0, 14)	0.3133811390660278
  (0, 5)	0.34270812392324895
  (0, 28)	0.30239916056969457
  (0, 19)	0.2871322373757333
  (0, 7)	0.2455657501180939
  (0, 1)	0.2754655556009585
  (0, 20)	0.3100402909812834
  (0, 21)	0.36192367242446594"
"  (0, 32)	0.3206331498026639
  (0, 2)	0.245452844406297
  (0, 12)	0.24420663428801243
  (0, 6)	0.5827105580896507
  (0, 14)	0.2675807082913595
  (0, 5)	0.2194661813643756
  (0, 29)	0.43990827644129316
  (0, 1)	0.3528096906083131"
"  (0, 2)	0.12284271722531395
  (0, 12)	0.48887608685814615
  (0, 6)	0.1458156830179627
  (0, 11)	0.10801466609950786
  (0, 5)	0.21967414656020026
  (0, 28)	0.19383630816276115
  (0, 17)	0.74095078327471
  (0, 30)	0.1965905724819684
  (0, 20)	0.19873423349556382"
"  (0, 2)	0.3869940558980986
  (0, 6)	0.22968314222963354
  (0, 11)	0.34028092730688586
  (0, 14)	0.21094101360330905
  (0, 5)	0.17301104793489308
  (0, 28)	0.30532334667684624
  (0, 19)	0.28990879303107214
  (0, 31)	0.32934875099645083
  (0, 29)	0.346791434694799
  (0, 1)	0.2781292949750018
  (0, 0)	0.3519956725190415"
"  (0, 32)	0.18527273500910799
  (0, 12)	0.2822217919123793
  (0, 6)	0.16835498588090209
  (0, 11)	0.24942183460297412
  (0, 14)	0.4638516917978634
  (0, 5)	0.5072600844723383
  (0, 19)	0.21249966490226113
  (0, 30)	0.2269783494443674
  (0, 7)	0.3634746142648036
  (0, 1)	0.20386543424143566
  (0, 20)	0.22945336456076498"
"  (0, 12)	0.43793868329113306
  (0, 11)	0.23222473875581817
  (0, 14)	0.19194227610544332
  (0, 5)	0.2361427995775763
  (0, 9)	0.4151754838614159
  (0, 31)	0.299685432523929
  (0, 30)	0.1408857888934703
  (0, 1)	0.25307913817792815
  (0, 0)	0.16014631154097952
  (0, 4)	0.5384694824949071"
"  (0, 2)	0.17267823356068165
  (0, 6)	0.20497099980948205
  (0, 11)	0.30366931246724854
  (0, 5)	0.15439638768894354
  (0, 13)	0.46059325343320284
  (0, 30)	0.5526890573188018
  (0, 7)	0.4425277618087697
  (0, 0)	0.3141236410493968"
"  (0, 32)	0.20476295440353307
  (0, 2)	0.2351268869967911
  (0, 12)	0.4678662074011892
  (0, 11)	0.13783018786747994
  (0, 14)	0.17088256908198682
  (0, 5)	0.21023345706217025
  (0, 28)	0.12367068165076628
  (0, 27)	0.35549127967807903
  (0, 19)	0.11742704395497995
  (0, 29)	0.14046725737205257
  (0, 1)	0.337967337293181
  (0, 20)	0.38038691032695776
  (0, 0)	0.14257522469981138
  (0, 10)	0.37021629639862924"
"  (0, 32)	0.32040034896530184
  (0, 2)	0.3679119441519305
  (0, 12)	0.4880586482943316
  (0, 6)	0.14557186793738908
  (0, 11)	0.4313362289514974
  (0, 5)	0.10965341721295088
  (0, 27)	0.37083377832272235
